밑에 강평 첫 줄 보고 엄청 웃었습니다ㅋㅋㅋㅋㅋㅋ 정말 현대와 삼성의 기업이미지를 그대로 가지고 계신 두 분입니다. 두 교수님 모두 좋으시고 진로나 취업 관련 상담도 잘 해주십니다. 기업에 오래 계신 분들이다 보니 일화도 종종 들을 수 있습니다. 수강생의 실력에 따라 수업의 난이도가 다르게 느껴질 것 같기는 하지만, 충분히 따라갈 수 있으며 실습의 가치는 충분히 있다고 생각합니다.	8
현대의 시원함과 삼성의 체계를 잘 느낄 수 있었음... 교수님들 성격이 같은듯 다른듯 하네요 ㅎㅎ 수업이 너무 쉬워서 돈아깝다라는 생각이 들었습니다. 하지만 학점잘주시고 학생들에게 관심이 많으십니다.	8
실습으로만 진행되며 재밌고 교수님 두분 모두 잘가르치십니다. 시험은 엄청 쉬워요	8
들었던 수업중에서 뭔가를 직접 해보는 재미를 가장많이 느꼈던 수업 커리큘럼도 나름 짜임새있어서 좋음	9
수업도 정말 재밌고, 교수님들도 친절하십니다. 시험은 실습으로 보는데 수업만 잘 따라오신다면 크게 어려움 없이 진행하실 수 있으실 겁니다.	9
가벼운 마음으로 수업듣고 시키는 실습만 잘 따라해도 성적 잘 나옵니다. 실습도 재밌어서 강추	9
심풍수 교수님 수업은 금방 끝나고 이재수 교수님 수업은 수업 풀로 채우는 경우도 있습니다. 시험 난이도는 수업때 참여먼 하면 누구나 쉽게 풀 수 있으니까 꼭 이거 듣고 icpbl 채우세요	9
이재수 교수님 수업시간 거의 맥스를 찍긴하나  나름 한 줄기의 편안한 강의라고 생각합니다.	9
랩뷰를 다루는 수업과 코봇을 다루는 수업이 있다. 둘 다 체험하는 관점에서 보면 괜찮지만, 관련 전공자가 듣기에는 깊이가 얕은 감이 있다.  랩뷰는 프로그래밍 언어를 조금이라도 공부해봤으면 딱히 공부할 부분이 없고, 코봇은 로봇이 움직이는 건 신기하지만 블럭코딩에서 반복되는 부분을 편하게 코딩할 방법이 딱히 없어 후반으로 갈수록 반복되고 피로해진다.   기본적으로 둘 다 코딩할때의 입력수단이 키보드가 아니라 꽤 피로하다.	9
코딩을 이용해 로봇(자동차, 로봇팔)을 다루는 수업입니다. 이런 활동은 접할 기회가 많이 없을텐데, 덕분에 보람있게 경험을 쌓을 수 있었습니다. 1학년때 배우는 창컵정도의 지식만 있으면 수강 가능하고, 경험위주의 수업이라 특별히 지식이 많이 필요하지는 않습니다. 재미있게 수강하다 갑니다. 교수님 두분도 친절하시고 좋으십니다.	9
일단 재밌습니다! C언어나 아두이노 할 줄 알면 랩뷰는 수엊시간에 한 걸로 충분합니다.(수업시간에 만든 예제들 시험시간에 불러와서 쓸 수 있음.) 코봇 같은 경우 프로그래밍은 직관적인데 뭔가 생소한게 많아서 따로 나와 연습하고 시험 봤습니다. 개인적으로 코봇이 좀 더 힘들고 시험 시간도 초과했지만 절대평가에다가 평가 기준이 덜빡세서 그런지 에쁠 나왔습니다.	9
로봇이랑 기본적인 프로그래밍에 관심 있다면 매우 재미있게 들을 수 있는 수업임. 전공이 아니라 교양인 만큼 교수님들도 다양한 실제 현장 정보 등을 알려주셔서 좋았음. 실습만 잘 따라해도 시험은 쉽게 볼 수 있어서 여유롭고 재밌는 수업을 신청하고 싶다면 강추함.	9
수업 때 집중하시고 제대로 이해만 하시면 충분히 에이쁠 가능합니다. 질문도 잘 받아주셔서 공부하는데 수월했네요. 강추!	9
교수님 두분 다 친절하시고 강의 내용이 흥미롭습니다! 시험은 수업 내용만 잘 이해하고 계시면 쉽습니다!	9
엄청나게 개꿀! 까진 아니지만 성적 잘 주시고, 배우는 것도 흥미로웠습니다. 랩뷰, 협동로봇 관심있으시면 들어보세요! 다만 프로그래밍 아주아주 기본정도는 알아야할듯하고, 정말 난 태어나서 코딩 한번도 안해봤다 정도면 처음엔 조금 어려울지도? 그래도 교수님이 친절하시구 잘 알려주셔서 즐거운 수업이었습니다	9
두 교수님이 8주씩 각각 다른 주제로 수업을 하십니다. 한번은 Labview, myrio 이용해 자동차 조립하고, 조작해보는 수업이고 다른 한번은 협동로봇으로 코딩하고 조작해보는 수업입니다. 교수님들이 열정있게 수업해주시고 내용자체도 어렵지 않아서 한학기 재밌게 수업들을 수 있었습니다. 시험은 수업때 잘 했으면 문제없이 할 수 있는 내용이라  부담도 없습니다 !! (일주일에 한번이긴 해도 3,4시간 풀 수업하는게 단점이라면 단점...ㅋㅋ)	9
밑에 강평 첫 줄 보고 엄청 웃었습니다ㅋㅋㅋㅋㅋㅋ 정말 현대와 삼성의 기업이미지를 그대로 가지고 계신 두 분입니다. 두 교수님 모두 좋으시고 진로나 취업 관련 상담도 잘 해주십니다. 기업에 오래 계신 분들이다 보니 일화도 종종 들을 수 있습니다. 수강생의 실력에 따라 수업의 난이도가 다르게 느껴질 것 같기는 하지만, 충분히 따라갈 수 있으며 실습의 가치는 충분히 있다고 생각합니다.	9
현대의 시원함과 삼성의 체계를 잘 느낄 수 있었음... 교수님들 성격이 같은듯 다른듯 하네요 ㅎㅎ 수업이 너무 쉬워서 돈아깝다라는 생각이 들었습니다. 하지만 학점잘주시고 학생들에게 관심이 많으십니다.	9
실습으로만 진행되며 재밌고 교수님 두분 모두 잘가르치십니다. 시험은 엄청 쉬워요	9
편하게 들을수 있는 강의 스타트업에 대한 내용이 많다	10
다양한 대표님들 만날 수 있어서 너무 좋은 수업이다 그냥 간단하게 감상평만 쓰면 되는거라서 크게 부담 가질 건 없다.	10
좋긴한데 간혹 이상한 스타트업 대표와서 헛소리 하다가는거 보면 좀 빡침	10
줌 참석만 열심히 잘하고 매주 과제만 잘 해서 내면 돼요!	10
매주 소감문 쓰는게 귀찮지만 여러 분야 ceo님들의 이야기를 들을 수 있어서 조아용	10
강연듣는다고 생각하면 됩니다 매주 소감문 쓰는것도 분량이  440자만 채우면 됨	10
다양한 분야에 관련된 대표자들에게 다양한 조언을 들어볼 수 있습니다!	10
정말 부담 없이 들을 수 있는 강의입니다. CEO분들 강연 듣고 간단한 글 작성만 하면 돼요.	10
매번 ceo분들의 강의를 들으면서 얻는 것도 많고 좋아요. 매주 감상문 쓰고 기말고사만 보면 되는 부담없는 수업입니다.	10
부담없이 들을 수 있는 강의. 하라는거만 다 하면 된다. 평균 수준의 성실함을 가지고 있다면 전혀 문제없이 학점 가져갈 수 있음.	10
여러 CEO분들이 오셔서 강의하고 가셨는데 도움이 많이 됐어요. 성적 얻기도 쉬워요	10
유익한 강의 소감문 출석 다 했어도 기말 에세이 안내면 F입니다 ㅜㅜ	10
강의 부담없고 pass받기 쉽습니다. 들을 수 있으면 들으세요	10
그냥 부담없이 강의를 듣고 부담없이 강의평 쓰고 부담없이 강의요약시험보면 끝납니다.	10
매주 감상문 적는게 귀찮을 수 있지만 그것만 하면 끝	10
중간 시험은 없고 기말 에세이 한번만 쓰면 됩니다. 매주 과제가 있지만 금방금방 할 수 있는 것들이에요. 교수님이 말씀하신대로 출석과 과제 횟수만 지키면 충분히 패스받으실수 있습니다~	10
중간고사에는 시험이 없고 기말고사에는 레포트 작성해서 제출했어요 매주 과제가 있긴 해서 해야할 게 없진 않아요	10
Pf 치고 너무깐깐해서 개꿀은 아님  잘 챙겨야 p가능	10
Pf라서 부담이 없고요 수업 듣고 매주 쓰는 레포트만 제출하면 됩니다. 레포트 분량도 많진 않아요	10
개꿀임 개꿀 수강신청이 제일 어려움ㅋㅋ 강연도 재밌었고 유익함	10
개꿀 이렄 꿀이없다 무조건 들으세여 매주 700자 이상 쓰기만 하면 돼여	11
1시간 30분만 하시고 끝내주시는 강연자님들 많음. 매주 과제가 있다는 게 귀찮지만 막 적다보면 또 금방해요 다만 지정좌석제라서 가운데 걸리면 중간에 들어가고 나가기가 힘들 수도 있다는 점...	11
개꿀 PF! 과제가 매주 있지만 그정도는 감수할 만함. 다만 강연은 영양가가 있다고 보기는 좀 그럼. 출석 지정좌석임..	11
빡빡한 시간표에서 쉬어가는 P/F 넣어둔다고 생각하면 나쁘지 않은 선택	11
진짜 개꿀과목 과제는 10분이면 다 하니 부담 없음	11
시험대신 대체과제에 한시간 반동안 앉아있다가 과제 제출하면 되는 개꿀과목	11
매주 특강 다른 분들 오시는데 은근 다양한 분야에서 오셔서 너무 재밌었고 몇몇분은 진짜 도움이 많이 되서 꿀교양입니다!!꼭꼭 들으세요!! 과제도 쉬워요 ㅎㅎ	11
꿀강인 건 맞는데 강의가 항상 재미있진 않다는 점 참고하도록 1시간 반은 꽤 길다	11
굿굿 한주현(가수 진보, 한양대 경금)님도 인정한 꿀강	11
앉아서 좋은 얘기 듣고 주중에 하나씩 얼마안되는 강의평만 쓰면 되서 이보다 더 좋은게 어디 찾기쉬울까 싶음	11
매주 강연듣고 레포트 제출하면 됩니다! 700자 이상 작성하는건데 쓰다보면 금방 써요	11
꿀강이에요 강연이 의미있는지는 잘 모르겠어요	11
매주 과제 좀 귀찮긴 하지만 강연 내용 대충 메모해놓으면 금방 쓸 수 있고 큰 노력 안들이고 패스 받을 수 있습니다	11
그냥 자다가 중간에 강의내용 찍어 놓으면 충분히 소감문 적어 낼 수 있어요! 생각보다 유익한 강의가 많습니당	11
문비리 완전 편해요 !!! 왜 이걸 안 들으세요? 무조건 들어요	11
좋아요~~ 매주 과제는 있습니다 그래도 피에프라 편해요	11
출석만 잘하고 과제 제출만 하면 무난한 수업입니다. 강의도 유익해서 꿀강이에요	11
강연보고 적당히 끄적이면 패스… 결석만 안하면 무난무난	11
꿀강 + 강연하시는 분들이 진심을 다해서 강연해주심 감상평 몇 자만 적으면 과제 끝	11
매주 강연의 주제가 달라지고 강연자에 따라 수업의 질이 결정됐어요. 시험과 과제가 적으니 꿀강의라고 할 수 있는 것 같습니다	11
과제가 없고 출결을 늦게 하는 게 장점 올려주시는 피피티랑 강의에 쓰는 피피티 내용이 다른 게 있어서 집중해야 했고 시험이 쉬운 편이라고 느껴졌음 고등학교 경제 수업을 들었다면 수월할 듯	12
과제 없고 시험만 봐서 좋아요 그치만 분량이 너무 많습니다...	12
편해요... 과제 없고 시험도 객관식과 단답형으로 이루어져 있음 근데 강의가 재미없다는 게 단점	12
그냥 좋습니다 공부 좀 하면 에이쁠 가능 꼭 들으세요	12
따로 과제나 팀플이 없는 점은 좋습니다! 단점이라 함은 제가 경제 비전공자여서 그랬을지 몰라도 양이 많아 버거웠습니다ㅠㅠ 시험은 피피티에 나온 내용들을 바탕으로 괄호 채우기(용어 위주로) 형식으로 나오는데 따로 이해를 필요로 하지 않아 공부하면서 살짝 현타가 왔습니다...	12
꼰대식ㅋㅋ 근데 성적은 잘줌ㅋㅋ 기말고사 주관식 45개 나와서 식겁함ㅋㅋ	12
내가 경제에 관심 없다 쌩암기 자신없다 하는 사람은 듣지 마세요. 그래도 성적은 나름 너그러우신데, 수업 듣느니 맨큐한번 읽는 게 더 빠릅니다.	12
피피티에 있는 핵심 문장 단어 그냥 모든걸 다 외우면 됩니다 어려운 계산 그래프 해석 없어요 몇개 틀려도 에이쁠 가능~ 꿀강 추천합니다	12
시험말고는 할게없어서 좋아요 범위는 많은데 시험이 정말 쉬워요 용어위주암기	12
과제 출결에 대한 스트레스가 없어 편하게 들을 수 있던 수업입니다!	12
경제에 대한 전체적인 설명해주십니다. 11시에 출결하셨고 출결 너그러우신 편입니다. 과제 없고 팀플 없고 중간 기말 시험 두번있습니다. 시험기간 되면 피피티 보고 공부하면 됩니다! 추천추천	12
음.. 그냥 경제에 대해서 한 번 알아갈 수 있는 느낌? 시험은 공부한 거에 비해 너무 쉽게 나와서 속상했어요..	12
과제 없음 시험 쉬움 수업은 들을 필요 없고 책만 보면됨	12
과제 없고 팀플 없습니다. 올려주시는 ppt하고 수업시간에 하시는 ppt가 달라 사진찍으시는 분도 계십니다. 시험은 개념 위주로 나오고 복잡한건 출제하지 않으시는 것 같습니다. 경제에 대해 몰라도 충분히 들을 수 있고 교수님도 굉장히 좋으십니다. 나름 꿀강이고 경제에 관심있다면 얻어가는 것도 많은 수업이라고 생각합니다.	12
강의자료랑 ppt가 달라 수업시간마다 찰칵소리가 난무하는 특이한 강의. 수업 1시간 후 전자출결 진행	12
교수님이 수업하시는 피피티와 학생들에게 나눠준 피피티가 다릅니다. 수업은 이해가 됩니다.	12
맨큐의 경제학 필요 없다고 하셨는데 공부하려면 필요한 것 같아요 그거 준비해서 읽어보는 거 추천합니다 강의용으로 쓰는 피피티랑  올려주시는 피피티랑 내용이 달라요	12
경제에 대해 좀 안다고 공부를 아예 놓지말고, 용어중심으로 이해에 기반한 암기를 해야합니다!	12
꿀강꿀강 시험은 용어위주 벼락치기 교수님 자기자랑ㅋㅋㅋㅋ	12
물론 배워가는 건 1도 없음. 교수님 강의력도 좀 심각함. 그래도 정말 좋으신 분이시고 학생들을 생각하는 마음은 따뜻하십니다. 용어 위주로 암기만 잘하면 a+ 아주 쉽게 챙겨갈 수 있습니다.	12
시험이 굉장히 지엽적으로 나옵니다 그래프와 연결시켜 수업에서 다룬 사회 이슈들이 서술형으로 나옵니다	13
강의력이 좋은지는 모르겠으나 배경지식있으면 어렵지 않음	13
과제는 최근 경제 이슈에 관한 주제로 A4 3장 적어서 내는 게 끝이고 중간 기말 난이도는 그냥저냥입니다. 공부 거의 안 한 거에 비해 학점이 후해서 좀 놀랐습니다. 경제 관련 수업 듣고 싶어서 들었는데 후회하진 않습니다. 별 4개인 이유는... 수요일 1교시 경금관까지 가는게 너무 힘들고 교수님 강의력은 개인적으로 별로였기 때문입니다	13
아침 수업이라 싫긴 하지만 맨큐 책 보면서 피피티 중요한 거 외우면 그래도 성적 잘 주십니다 ㅎㅎ	13
수업  잘듣고 피피티에 있는 그림 좀만 공부하면 에쁠 주십니닷	13
시험도 쉽고 학점 따기도 쉬운 것 같네요! 교수님 강의력도 좋아서  예시만 잘이해하시면 충분히 좋은 학점 받으리라 생각합니다<	13
열정적이심.... 근데 시험은 그닥 안어려워요	13
열심히만 하면 A+ 받을 수 있는 시험. 중간고사 점수를 채점하고 교수님께서 점수가 엄청 낮다고 말씀하심. 60점 만점에 평균이 33점이었나 그랬음. 본인 43점인데 5손가락 안에 든다고 말씀하셨으니까, 열심히 피피티 외우고 교수님이 PPT 외 내용에서도 한 두문제씩 문제로 내니까 수업도 열심히 들으시길.	13
강의를 듣지 않아도 좋은 성적을 받을 수 있다는 점만으로도 이 수업의 가치를 짐작할 수 있으리라. 다만 시험점수 자체는 깐깐하게 주는 편.	13
1교시 수업인 점만 제외하면 전반적으로 무난했던 수업입니다. 교수님의 강의력이 뛰어나신 편은 아니라서 수업만 듣고 이해하긴 어렵지만, 범위에 맞춰서 교재 보고 독학하시면 큰 문제 없이 따라가실 수 있습니다.  이번 학기의 경우 과제는 없었습니다.	13
교재 사지 마세요ㅠㅠ 비싸고 돈아까움 강의는 무난합니다. 경제가 안맞는지 전 좀 어려웠지만... 전체적으로 나쁘지 않았음	13
교수님이 착하셔서 잘 알려주는 거 같지만 강의력은 잘 모르겠습니다 ㅠㅠ 수업 내용 자체는 따라갈만해요	13
교수님은 정말 좋으신 분인데 강의 중간중간에 약간 엥스러운 부분이 있어요	13
확실한건 교수님이 엄청 착하신 것과, 독학이 편하다는 것입니다. 시험 문제는 쉽고, PPT와 맨큐의 경제학만 추가로 몇번 읽으면 충분합니다.   근데 교수님이 해주시는 PPT 밖 이야기들은 꼭 필기를 하든 녹음을 하든 하셔요. 특히 중간에서 그런 문제가 나왔어요. 그리고 생각보다 재밌는 얘기 많이 해주셔요. 정작 개념들을 수업때 얻어가진 못한게 흠이지만요	13
강의 안들어도 되고 그냥 맨큐로 독학 빡세게 하면 바로 에쁠입니다 독학이랑 1교시 출석호명시간랜덤이라 그 둘이 관건	13
교수님 강의는 상당히 지루해서 재미없지만 내용 자체는 쉽고 시험도 쉬워용	13
커리큘럼을 받아 정해진 시간에 맞춰 공부한다는 느낌으로 하시면 될 듯... 강의력이 좋으신 편이 아니라(ㅠ) 수업에 집중하긴 힘들어요 맨큐의 경제학 사서 진도 맞춰 독학하시는 게 나아요 어쨌거나 강제적으로 경제학 기초 공부하고 싶은 사람들에게 추천	13
얻어갈 거는 좀 있지만 강의를 듣는 것보다 강의록을 보면서 혼자 공부하는 게 더 효율적인 수업입니다. 멘큐의 경제학을 보면서 수강하는 것을 추천합니다. 수업 난이도는 무난한 편이지만 지루하고, 앞에서 얘기했듯 독학이 더 나을 수도 있습니다. 시험 난이도는 높지 않은 편이지만 다소 깐깐하게 채점하십니다.	13
-강의력:처참함(말하다 자기가 틀림) -과제: 매우 쉬움 -시험: 적당함(꿀은 아님) -기타: 팀플 없음, 출첵 직접 호명인데 시간은 랜덤.	13
교수님 설명이 조금 잠오고 중간에 쉬는시간이 없었지만 내용 자체가 나름 재밌었기에 잘 들었던것 같습니다. 맨큐 책 직접 사셔서 수업과 같이 병행하면서 더 깊게 공부하는것도 좋은 방법인거 같네요. 성적은 공부한만큼 나옵니다. 너무 쉽거나 너무 어렵지는 않아요!!	13
성적을 잘 주시고 다른 학우분들과 이야기할 수 있습니다 수업 내용은 크게 얻어갈 부분를 모르겠습니다...	14
교수님이 조금 감정적이시긴 하지만 결론적으로 나온 프로젝트 결과를 보면 뿌듯하긴 함. 학점도 잘 주심	14
성적은 잘주나 커리큘럼이 없는 강좌. 객관적으로 조 발표 좋았는데 억까하고 팀플 억지로 하게 만듦ㅋㅋㅋㅋㅋㅋ	14
교수님이 무엇을 해야하는지 명확히 제시해주시지 않지만, 학기가 지날수록 이해가 됩니다. 코로나 시대 이후 학생들에게 가장 결여되었다고 일컬어지는 소통이나창의적 사고 등.. 듣는다면 분명 얻어가는 것은 있는 수업. 단, 교수님이 조금 무서우심..ㅠㅠ	14
점수를 잘 주긴 하는데 들이는 시간도 많아서...전공도 이정도 시간 들이면 에이플 쌉가능이긴 해요 근데 에이플 보장이긴 함...	14
성적을 잘 주는거 같아서 듣고 있긴 하지만 지금까지의 강의를 돌아보자면 굉장히 괴롭습니다. 교수님께서 원하시는걸 제대로 안 말하시고 바라시는 것은 많으신 거 같습니다.	14
밑에 강의평 너무 잘 써주심 그래도 교수님 말 잘 듣기만 하면 점수 잘 받음 여러가지 체험을 해서 좋은 수업이었음	14
밑에 강의평에 100% 동감합니다. 교수님 책임감도 없고 학생들에게 감정적으로 말 훅훅 내뱉습니다. 본인 감정에 휘둘려서 Ic-PBL인데 조모임 해체시킨게 진짜… 아직도 어이없네요 ㅋㅋ 교수님 제발 이성적으로 학생들 지도해주세요	14
1. 성적을 잘 주시는것은 맞지만, 얻어갈 수 있는 지식은 0에 수렴하고 가장 최악인건 교수님. 도무지 어른이라고 보이지 않았습니다.  2. IC-PBL수업이라 팀플이 필수인데, 중간점검 시간에 학생들 결과물이 마음에 안드신다며 수업시작 30분도 안됐는데 다음 수업시간부터는 팀 해산이라며 멋대로 강의실 박차고 나가셔서 돌아오시지 않음.   3. 이래놓고 개인발표 준비 다 해갔더니 팀을 다시 합치라고 하심.   4. 학생들 발표하면 맥락 , 의도 파악 안하시고 본인이 가장 꽂힌 부분을 본인이 생각하시는대로만 말씀하시는데 말을 해도 통하지를 않으니 설득하고 싶지도 않게함.   5. 아무리 성적을 잘 주셔도 대학생활 하면서 만난 어른들 중에 가장 최악이었어요. 중고등학생때 이럴거면 너네 수업도 듣지말라고 일방적으로 협박하시는 최악의 선생님들이랑 똑같았음.  6. 결론: 성적을 잘 주시는건 맞으니 배움을 얻을 수 있는 부분은 전혀 없고 그렇다고 교수님께 인간적인 면모를 기대할 수도 없음	14
교수님께서 어떤 아이디어를 좋아하는지 잘 캐치할 것!	14
하라는대로 하면 무난히 에쁠나옴. 과제나 발표의 퀄보다는 그냥 하는 것에 의의를 둬도 학점 잘 따갈 수 있음.	14
마이 베네핏의 버추얼메이트라는 기구를 어떤 방식으로 발전시킬 수 있는지에 대해 생각하고 그것을 조별모임으로 PPT제작하여 발표함	14
버추얼 메이트라는 기업 제품을 어떻게 발전해 나갈 것인가에 관한. 새로운 생각 해볼 수 있는 재밌었던 수업	14
단순히 운동만 하는 게 아니라 기계 문제점이나 보완할 점을 계속 찾고 새로운 아이디어를 계속 내야함 교수님은 친절하시고 학생들한테 다가가려고 하는게 보여서 좋았음 학점도 열심히 참여하고 성실하게 임하면 좋게 주는 듯 다만 교수님이  말로 과제나 팀플을 설명하시다보니까 이해가 안될 때도 있고 과제나 팀플, 발표할 때 혼란스러울 수 있음	14
그냥 너무 좋지도 않고, 싫지도 않았습니다. 그저 그럼	15
그냥 그저그런 수업이였음. 블록체인에 대한 기본적인 지식전달수업 이였고 중간까지는 약간의 실습 중간이후부터는 대화식의 강의였음. 블록체인에 대해 공부하고싶은 사람은 책 한권읽는게 더 도움될 것이고 혹시 블록체인기술 기반으로 창업을 하고 싶다면 다방면에 질문을 할 수 있기에 추천. 교수 이외에도 외부에서 파트별 개발자들 불러 강의하는 수업이라 여러 사람에게 질문할 수 있다는 장점이고 성적은 절대평가 였는데 딱 잘라 줬고 본인은 에제를 받았지만 평가를 어떤 방식으로 했는지 알 수 없다	15
장점: 조별과제(발표) 1번있긴하지만 모일필요도없고 조별과제라 하기도 뭐함, 과제도 거의 없다고보면된다. 블록체인 erc20계열 토큰 만들어볼기회, 졸업하기까지 들었던교양중 가장 부담이없었다 단점: 학점이 후하진않다, 코인투자자들많아서 마니아층좀있다  장단점을 떠나서 학점을떠나서 이정도 암호화폐에 인사이트하고있는 교수님의수업들을수있다는것 자체가 축복이다. 앞으로 스마트컨트랙트, nft사업자체가 엄청 커질것이고 자본이 모이게될거라고생각한다. 제테크,코인,코딩관심 조금이라도 관심있는 학우는 꼭듣길. .	15
딱 이정도의 수업이다 블록체인의 큰 형태를 알 수 있다	15
매번 카메라 켜고 수업듣는데 학생 한명한명한테 질문할 때가 많아서 집중 잘해야해요..그리고 대부분 창업하시거나 블록체인에 애초에 관심많으신 분들이라서 학점따기 힘들었어요..	15
다른 강연에서 사용했던 수업과 조금 맞지 않는 수업 자료를 사용합니다. 두루뭉술한 수업이었습니다. 얻어 가는 것도 없고 손에 꼽을 정도로 별로인 강의였습니다. 가급적 듣지마시길	15
블록체인이 뭔지 모르는 사람이 들으면 어떤 원리고 사업 모델이 어떻게 운영되는지 알 수 있는 강의이다. 과제도 딱히 없어 학기중 부담없이 들을 수 있었다.  다들 기존에 이쪽 분야에 대해 알고 있는 학우분들이 많아서 불만이 있는지 모르겠는데 이건 그냥 교양이고 깊게 다룰려면 컴퓨터에 대한 기초지식이 없으면 절대 못따라 갈것이라 본다.  전반부 : 기술 분야이며 권건우 교수님이 해당 파트를 설명하신다. 블록체인의 구조와 원리를 비트코인 기준으로 이론으로 배우고 프로그램을 설치하여 실습해본다. 설명서에 필요한 명령어가 다 써져있지만, 리눅스 환경을 자연스럽게 사용하시고, 컴퓨터 관련 전공 용어도 그냥 사용하시는 경우가 많은데 그냥 아무것도 모르고 듣는 사람은 어떻게 따라올까 걱정되기도 하였다. 다행히 시험은 교수님이 찍어주시고,  핵심적인 수업만 잘들으면 풀수 있는 단답식이라 전혀 문제될것이 없었다. 개인적으로 만족하는 수업이었다. 여기서 더 깊게 들어가면 따라갈 수 있을까?.. 후반부 : 블록체인의 비지니스 부분을 다루며 이장우 교수님이 수업하셨다. 기술 파트에서 배운 내용이 어떻게 사업적으로 쓰이는지 알 수 있다. 과제가 나오는데 수업중에 5분정도 자기가 맡은 분야에서 서비스를 사용해보고 후기를 알려주는 내용으로 발표를 하는것이다. 발표만 하면 다들 같은 점수를 받아서 부담이 거의 없는 편이다 다만, 이 발표로 인해 매주 수업 시간 절반을 학생이 수업한다... 외부 초청 강연까지 오면 교수님이 설명하는 내용은 수업시간에 절반도 안된다. 이부분에 대해선 강평에 불만이 없는건지 모르겠다. 이번 강의에서 제일 불만족 스러웠던 내용인거 같다. 아직 강의를 안들었는데 다른 학우들이 준비한  발표를 듣는다고 내가 이부분에서 이해를 할 수 있는것도 아니고,  개개인마다 발표 준비 수준도 차이나는데 왜 이렇게 진행하시는지 모르겠다  본인이 블록체인에 대해 알고 싶으면 분명히 얻어갈 수 있는 수업이다. 다만 이미 기존에 알고있는 학우들은 크게 얻어갈 수 없는 수업이다.	15
권건우 교수님이 실습을 진행하시고, 이장우 교수님이 비즈니스모델 부분을 진행하부분다.  실습은 굉장히 실망입니다. 중간고사도 지엽적으로 나오고, 심도있는 블록체인에 대한 담론은 전혀 없었습니다. 코로나 때문이라고는 하지만 실습도 잘 진행하지 못했네요.   비즈니스 모델에 대한 내용은 좋았습니다. 업계 현직자 분들이 더 많이 와서 강연해주셨으면 더 좋았겠지만, 코로나 시국이니만큼 이해가 됐습니다. 다양한 비즈니스 모델에 대해서 알 수 있었습니다.  덧붙이자면 A+나왔는데, 학점 따긴 쉽지만 깊이는 부족한 그런 강의였습니다. 블록체인 기술에 대해 깊이있게 알고 싶으신 분들에겐 비추입니다.	15
교수님 두분 진행 권건우 교수님. 본인 자랑만 주구장창 하심. 자칭 업계 최고 전문가. 남들은 틀렸다는 식의 발언들은 듣기 좀 불편함. 다루는 범위는 작지만 또 그닥 디테일하지도 않고, 그것만 배우면 전부 활용가능하고 비트코인이더리움 마스터한 거라고 말씀하시지만.. 실상 활용 불가능 .. 수업일정도 이틀전에 변경하거나 늦은 공지가 잦음. 최악.  이장우교수님. 후반부 담당. 넓고 얕게 다루심. 코로나발로 아마 연사님들  강연 들을 기회 적은 것 같으나, 교양 수준의 적절한 내용. 위에 언급했던 단점들과 대비됨. 간단한 리서치 발표1회 소화해야 함. 시험은 두분다 무난한 편. 이교수님 베이스로 수업이 재편되어야함.	15
점수는 fair함.  영어단어장같은 블록체인 카드 주는데 그거만 달달달 외우면 A+ 가능함.  그래서 A+맞았냐고 묻는다면 설마 그것만 낼까 싶어서 적당히 외웠더니 안나옴.  1)비지니스 모델을 알고싶다면 추천함. 매주 초청하여 강연듣는데, 어떻게 돌아가는지 인사이트를 배울수 있음. 물론 노력한다면 인터넷에서도 충분히 알수있는 내용이긴하지만 발표자의 사견또한 들어볼만함.  2)블록체인을 한번 만들어보고 싶다, 팀짜서 프로젝트 한번 해보자 하면 절대 절대 절대 듣지 마셈.	15
교수님 두 분이서 진행하십니다. 전반부는 권건우 교수님이 진행하셨습니다. 처음 3주는 같은 내용이 많이 반복되었습니다. 나중에는 실습도 약간 하기는 했는데 그냥 ppt에 있는 명령어 넣어보고 결과 보는 거라 별로 의미는 없었던 것 같습니다. 차라리 기술적인 내용을 다루는게 블록체인에 대한 이해가 더 깊어지지 않을까 싶습니다. 이장우 교수님 수업은 초청강연이 많았는데 그런 짱짱한 분들을 어떻게 모셨는지 교수님의 인맥이 궁금했습니다. 시험은 카드에 있는 내용 외에도 ppt에 있는 내용도 나왔고 키워드를 주로 쓰는 형식이기 때문에 쉬운 편입니다.	15
